
/*CRIAÇÃO DOS INDICES DAS CHAVES PRIMÁRIAS*/
/*NOME MÁXIMO DE 30 CARACTERES*/
CREATE INDEX INDEX_TB_PAISES ON TB_PAISES( HAND );
CREATE INDEX INDEX_TB_ESTADOS ON TB_ESTADOS ( HAND );
CREATE INDEX INDEX_TB_CIDADES ON TB_CIDADES ( HAND );
CREATE INDEX INDEX_TB_TIPOPESSOA ON TB_TIPOPESSOA ( HAND ); 
CREATE INDEX INDEX_TB_PESSOA ON TB_PESSOA ( HAND );
CREATE INDEX INDEX_TB_USUARIO ON TB_USUARIO( HAND );
CREATE INDEX INDEX_TB_STATUS ON TB_STATUS ( HAND );
CREATE INDEX INDEX_TB_FUNCIONARIOS ON TB_FUNCIONARIOS ( HAND );
CREATE INDEX INDEX_TB_PROJETOS ON TB_PROJETOS ( HAND );
CREATE INDEX INDEX_TB_PESSOA_PROJETO ON TB_PESSOA_PROJETO ( HAND );
CREATE INDEX INDEX_TB_MARCOS ON TB_MARCOS ( HAND );
CREATE INDEX INDEX_TB_PROJETO_MARCOS ON TB_PROJETO_MARCOS ( HAND );
CREATE INDEX INDEX_TB_SERVICOS ON TB_SERVICOS ( HAND );
CREATE INDEX INDEX_TB_PROJETOS_SERVICOS ON TB_PROJETOS_SERVICOS ( HAND );
CREATE INDEX INDEX_TB_UNIDADE_MEDIDA ON TB_UNIDADE_MEDIDA ( HAND );
CREATE INDEX INDEX_TB_MATERIAIS ON TB_MATERIAIS ( HAND );
CREATE INDEX INDEX_TB_RECURSOS ON TB_RECURSOS ( HAND );
CREATE INDEX INDEX_TB_PROJETOS_MATERIAIS ON TB_PROJETOS_MATERIAIS ( HAND );
CREATE INDEX INDEX_TB_RECURSOS_SERVICOS ON TB_RECURSOS_SERVICOS ( HAND );
CREATE INDEX INDEX_TB_FUNCIONARIOS_RECURSOS ON TB_FUNCIONARIOS_RECURSOS ( HAND );
CREATE INDEX INDEX_TB_PROJETOS_RECURSOS ON TB_PROJETOS_RECURSOS ( HAND );
CREATE INDEX INDEX_TB_TURNOS ON TB_TURNOS ( HAND );
CREATE INDEX INDEX_TB_DIA_SEMANA ON TB_DIA_SEMANA ( HAND );
CREATE INDEX INDEX_TB_FUNC_TURNO_SEMANA ON TB_FUNCIONARIO_TURNO_SEMANA ( HAND );
CREATE INDEX INDEX_TB_DIA_NAO_UTIL ON TB_DIA_NAO_UTIL ( HAND );
CREATE INDEX INDEX_TB_ORDEM_SERVICO ON TB_ORDEM_SERVICO ( HAND );
CREATE INDEX INDEX_TB_OS_SERVICO ON TB_OS_SERVICO ( HAND );
CREATE INDEX INDEX_TB_APTO_MATERIAIS ON TB_APONTAMENTOS_MATERIAIS ( HAND );
CREATE INDEX INDEX_TB_APONTAMENTOS_RECURSOS ON TB_APONTAMENTOS_RECURSOS ( HAND );
CREATE INDEX INDEX_TB_MARCOS_SERVICOS ON TB_MARCOS_SERVICOS ( HAND );
CREATE INDEX INDEX_TB_PROJETO_FUNCIONARIOS ON TB_PROJETO_FUNCIONARIOS ( HAND );
CREATE INDEX INDEX_TB_APTO_FUNCIONARIOS ON TB_APONTAMENTOS_FUNCIONARIOS ( HAND );
CREATE INDEX INDEX_TB_OS_MATERIAIS ON TB_OS_MATERIAIS ( HAND );
CREATE INDEX INDEX_TB_OS_RECURSOS ON TB_OS_RECURSOS ( HAND );
CREATE INDEX INDEX_TB_OS_FUNCIONARIOS ON TB_OS_FUNCIONARIOS ( HAND );
CREATE INDEX INDEX_TB_PARAMETROS ON TB_PARAMETROS ( HAND );
